"CBSA"t"CBSA Code"t"Year"t"Days with AQI"t"Good Days"t"Moderate Days"t"Unhealthy for Sensitive Groups Days"t"Unhealthy Days"t"Very Unhealthy Days"t"Hazardous Days"t"Max AQI"t"90th Percentile AQI"t"Median AQI"t"Days CO"t"Days NO2"t"Days Ozone"t"Days PM2.5"t"Days PM10"
"Los Angeles-Long Beach-Anaheimt CA"t"31080"t2022t182t18t131t20t13t0t0t192t129t70t1t29t86t58t8
"Louisville/Jefferson Countyt KY-IN"t"31140"t2022t273t184t87t2t0t0t0t119t64t44t0t0t153t119t1
"Lubbockt TX"t"31180"t2022t229t203t24t2t0t0t0t138t52t22t0t0t0t229t0
"Ludingtont MI"t"31220"t2022t120t107t11t1t1t0t0t161t58t38t0t0t120t0t0
"Lynchburgt VA"t"31340"t2022t87t86t1t0t0t0t0t55t41t23t0t0t0t87t0
"Macont GA"t"31420"t2022t273t229t44t0t0t0t0t90t55t38t0t0t126t147t0
"Maderat CA"t"31460"t2022t120t70t48t2t0t0t0t112t79t48t0t0t67t51t2
"Madisont WI"t"31540"t2022t273t229t44t0t0t0t0t87t56t39t0t0t139t133t1
"Manchester-Nashuat NH"t"31700"t2022t181t171t10t0t0t0t0t74t48t41t0t0t177t4t0
"Manitowoct WI"t"31820"t2022t182t151t25t4t2t0t0t182t74t39t0t0t182t0t0
"Mariettat OH"t"31930"t2022t184t162t22t0t0t0t0t84t54t41t0t0t184t0t0
"Marshallt MN"t"32140"t2022t180t161t18t0t1t0t0t163t51t38t0t0t109t71t0
"Marshallt TX"t"32220"t2022t176t112t59t4t1t0t0t173t67t47t0t1t84t91t0
"Mason Cityt IA"t"32380"t2022t87t87t0t0t0t0t0t42t29t17t0t0t0t0t87
"Mayaguezt PR"t"32420"t2022t166t141t21t3t1t0t0t154t57t32t0t0t56t110t0
"McAlestert OK"t"32540"t2022t256t195t57t4t0t0t0t139t61t43t0t0t145t111t0
"McAllen-Edinburg-Missiont TX"t"32580"t2022t212t137t72t3t0t0t0t136t70t45t0t0t63t148t1
"Medfordt OR"t"32780"t2022t181t157t24t0t0t0t0t73t54t34t0t0t59t122t0
"Memphist TN-MS-AR"t"32820"t2022t273t201t63t8t1t0t0t156t70t43t0t2t167t103t1
"Mercedt CA"t"32900"t2022t90t41t47t2t0t0t0t115t85t53t0t0t31t58t1
"Meridiant MS"t"32940"t2022t209t201t8t0t0t0t0t77t47t36t0t0t209t0t0
"Miamit OK"t"33060"t2022t181t134t40t3t4t0t0t176t64t43t0t0t71t110t0
"Miami-Fort Lauderdale-West Palm Beacht FL"t"33100"t2022t182t131t49t2t0t0t0t136t60t45t1t13t90t77t1
"Michigan City-La Portet IN"t"33140"t2022t273t236t33t4t0t0t0t143t58t38t0t0t252t21t0
"Middlesborought KY"t"33180"t2022t181t121t60t0t0t0t0t90t64t44t0t0t84t97t0
"Milwaukee-Waukesha-West Allist WI"t"33340"t2022t274t187t82t4t1t0t0t159t71t44t1t1t175t84t13
"Minneapolis-St. Paul-Bloomingtont MN-WI"t"33460"t2022t182t132t50t0t0t0t0t95t61t44t1t5t125t47t4
"Minott ND"t"33500"t2022t238t232t6t0t0t0t0t66t44t37t0t0t212t26t0
"Missoulat MT"t"33540"t2022t243t162t77t4t0t0t0t140t71t43t0t0t140t103t0
"Mobilet AL"t"33660"t2022t180t143t37t0t0t0t0t93t58t42t0t0t73t107t0
"Modestot CA"t"33700"t2022t186t103t76t7t0t0t0t111t91t48t1t0t89t93t3
"Monroet LA"t"33740"t2022t269t244t24t1t0t0t0t105t50t38t0t0t253t16t0
"Monroet MI"t"33780"t2022t30t26t4t0t0t0t0t82t55t27t0t0t0t0t30
"Montgomeryt AL"t"33860"t2022t181t148t33t0t0t0t0t95t58t42t0t0t105t76t0
"Morehead Cityt NC"t"33980"t2022t239t227t12t0t0t0t0t77t46t38t0t0t239t0t0
"Morgantownt WV"t"34060"t2022t137t124t13t0t0t0t0t77t50t38t0t0t116t21t0
"Morristownt TN"t"34100"t2022t121t105t16t0t0t0t0t87t54t43t0t0t121t0t0
"Moscowt ID"t"34140"t2022t177t177t0t0t0t0t0t25t5t0t0t0t0t177t0
"Moses Laket WA"t"34180"t2022t212t206t6t0t0t0t0t63t33t17t0t0t0t212t0
"Mount Vernont IL"t"34500"t2022t273t224t49t0t0t0t0t87t60t40t0t0t157t116t0
"Mount Vernont OH"t"34540"t2022t184t166t17t1t0t0t0t119t50t41t0t0t184t0t0
"Mount Vernon-Anacortest WA"t"34580"t2022t212t204t7t1t0t0t0t101t40t31t0t0t145t67t0
"Munciet IN"t"34620"t2022t237t205t31t1t0t0t0t115t56t39t0t0t218t19t0
"Muscatinet IA"t"34700"t2022t304t269t35t0t0t0t0t87t52t31t0t0t0t303t1
"Muskegont MI"t"34740"t2022t122t101t15t4t2t0t0t187t61t39t0t0t122t0t0
"Myrtle Beach-Conway-North Myrtle Beacht SC-NC"t"34820"t2022t194t178t16t0t0t0t0t93t50t39t0t0t194t0t0
"Naples-Immokalee-Marco Islandt FL"t"34940"t2022t179t169t10t0t0t0t0t79t47t38t0t0t132t47t0
"Nashville-Davidson--Murfreesboro--Franklint TN"t"34980"t2022t274t172t98t4t0t0t0t143t68t45t1t9t132t132t0
"New Castlet IN"t"35220"t2022t72t65t7t0t0t0t0t94t50t29t0t0t0t72t0
"New Castlet PA"t"35260"t2022t119t105t12t2t0t0t0t126t58t40t0t0t119t0t0
"New Haven-Milfordt CT"t"35300"t2022t182t134t47t1t0t0t0t105t63t42t1t6t115t59t1
"New Orleans-Metairiet LA"t"35380"t2022t274t185t86t3t0t0t0t108t67t45t1t0t133t140t0
"New York-Newark-Jersey Cityt NY-NJ-PA"t"35620"t2022t274t139t124t10t1t0t0t161t86t50t1t33t163t77t0
"Niles-Benton Harbort MI"t"35660"t2022t120t91t24t4t1t0t0t156t74t41t0t0t120t0t0
"Nogalest AZ"t"35700"t2022t270t224t46t0t0t0t0t93t60t32t0t0t0t181t89
"North Port-Sarasota-Bradentont FL"t"35840"t2022t181t140t41t0t0t0t0t100t58t43t0t0t125t56t0
"Norwich-New Londont CT"t"35980"t2022t181t161t20t0t0t0t0t80t51t37t0t0t108t73t0
"Ocalat FL"t"36100"t2022t180t151t29t0t0t0t0t93t55t42t0t0t125t55t0
"Odessat TX"t"36220"t2022t243t201t42t0t0t0t0t93t54t31t0t0t0t243t0
"Ogden-Clearfieldt UT"t"36260"t2022t305t165t130t10t0t0t0t147t88t49t1t9t243t47t5
"Oklahoma Cityt OK"t"36420"t2022t274t140t126t8t0t0t0t129t83t50t1t15t158t96t4
"Olympia-Tumwatert WA"t"36500"t2022t212t210t2t0t0t0t0t55t38t22t0t0t85t127t0
"Omaha-Council Bluffst NE-IA"t"36540"t2022t304t225t78t1t0t0t0t108t61t44t0t0t224t45t35
"Orlando-Kissimmee-Sanfordt FL"t"36740"t2022t181t143t38t0t0t0t0t97t60t44t0t0t145t36t0
"Othellot WA"t"36830"t2022t212t212t0t0t0t0t0t36t18t11t0t0t0t212t0
"Owensborot KY"t"36980"t2022t181t143t37t1t0t0t0t108t58t43t0t2t100t79t0
"Oxfordt NC"t"37080"t2022t213t192t20t1t0t0t0t112t50t42t0t0t213t0t0
"Oxnard-Thousand Oaks-Venturat CA"t"37100"t2022t243t141t98t4t0t0t0t140t80t48t0t1t211t31t0
"Paducaht KY-IL"t"37140"t2022t181t145t35t1t0t0t0t105t61t40t0t1t100t80t0
"Pahrumpt NV"t"37220"t2022t174t142t22t6t3t1t0t294t69t22t0t0t0t0t174
"Palatkat FL"t"37260"t2022t151t151t0t0t0t0t0t44t29t18t0t0t0t0t151
"Palm Bay-Melbourne-Titusvillet FL"t"37340"t2022t181t154t27t0t0t0t0t80t54t42t0t0t135t46t0
"Panama Cityt FL"t"37460"t2022t181t141t40t0t0t0t0t99t58t42t0t0t114t67t0
"Parkersburg-Viennat WV"t"37620"t2022t142t128t13t1t0t0t0t108t50t39t0t0t115t27t0
"Paysont AZ"t"37740"t2022t273t158t97t16t2t0t0t177t90t48t0t0t257t0t16
"Pensacola-Ferry Pass-Brentt FL"t"37860"t2022t181t124t55t2t0t0t0t133t65t45t0t0t103t78t0
"Peoriat IL"t"37900"t2022t273t209t64t0t0t0t0t100t61t42t0t0t154t119t0
"Philadelphia-Camden-Wilmingtont PA-NJ-DE-MD"t"37980"t2022t304t169t131t4t0t0t0t126t74t48t0t40t164t100t0
"Phoenix-Mesa-Scottsdalet AZ"t"38060"t2022t303t56t164t63t14t6t0t264t136t77t0t0t212t9t82
"Pierret SD"t"38180"t2022t178t175t3t0t0t0t0t58t19t3t0t0t0t178t0
"Pittsburght PA"t"38300"t2022t304t177t123t4t0t0t0t129t75t46t0t33t70t173t28
"Pittsfieldt MA"t"38340"t2022t181t156t25t0t0t0t0t80t54t40t0t0t128t53t0
"Plattevillet WI"t"38420"t2022t267t238t29t0t0t0t0t77t51t28t0t0t0t267t0
"Pocatellot ID"t"38540"t2022t263t196t66t1t0t0t0t106t67t40t0t0t85t74t104
"Ponca Cityt OK"t"38620"t2022t269t233t36t0t0t0t0t92t53t33t0t0t0t269t0
"Poncet PR"t"38660"t2022t168t156t12t0t0t0t0t99t45t19t44t0t0t30t94
"Port Angelest WA"t"38820"t2022t212t205t7t0t0t0t0t67t44t35t0t0t171t41t0
"Port St. Luciet FL"t"38940"t2022t181t163t17t1t0t0t0t108t50t41t0t0t127t54t0
"Portland-South Portlandt ME"t"38860"t2022t304t280t21t3t0t0t0t126t49t38t0t7t273t22t2
"Portland-Vancouver-Hillsborot OR-WA"t"38900"t2022t212t180t32t0t0t0t0t74t58t34t0t1t122t89t0
"Portsmoutht OH"t"39020"t2022t243t234t9t0t0t0t0t71t34t14t0t0t0t78t165
"Prescottt AZ"t"39140"t2022t273t249t24t0t0t0t0t87t49t42t0t0t273t0t0
"Pricet UT"t"39220"t2022t272t234t38t0t0t0t0t74t54t44t0t1t261t10t0
"Prinevillet OR"t"39260"t2022t175t169t6t0t0t0t0t66t37t12t0t0t0t175t0
"Providence-Warwickt RI-MA"t"39300"t2022t213t170t40t3t0t0t0t129t60t42t1t2t164t46t0
"Provo-Oremt UT"t"39340"t2022t273t171t99t3t0t0t0t119t75t47t0t4t211t48t10
"Pueblot CO"t"39380"t2022t235t221t11t3t0t0t0t121t42t19t0t0t0t71t164
"Pullmant WA"t"39420"t2022t212t212t0t0t0t0t0t43t24t12t0t0t0t212t0
"Quincyt IL-MO"t"39500"t2022t206t199t7t0t0t0t0t71t48t39t0t0t206t0t0
"Racinet WI"t"39540"t2022t185t148t34t2t1t0t0t164t67t40t0t0t185t0t0
"Raleight NC"t"39580"t2022t274t217t56t1t0t0t0t140t56t43t1t0t203t70t0
"Rapid Cityt SD"t"39660"t2022t181t127t53t1t0t0t0t116t66t44t0t1t121t4t55
"Readingt PA"t"39740"t2022t243t199t43t1t0t0t0t101t60t38t0t0t100t143t0
"Red Blufft CA"t"39780"t2022t191t172t19t0t0t0t0t100t50t39t0t0t161t20t10
"Red Wingt MN"t"39860"t2022t121t112t9t0t0t0t0t71t49t41t0t0t121t0t0
"Reddingt CA"t"39820"t2022t207t186t21t0t0t0t0t71t51t44t0t0t201t1t5
"Renot NV"t"39900"t2022t182t130t52t0t0t0t0t87t64t47t1t3t147t29t2
"Richmondt VA"t"40060"t2022t255t218t36t1t0t0t0t112t54t39t42t13t107t92t1
"Riverside-San Bernardino-Ontariot CA"t"40140"t2022t243t25t125t57t29t2t5t1564t164t84t0t13t116t49t65
"Rivertont WY"t"40180"t2022t212t171t41t0t0t0t0t100t58t45t0t0t166t43t3
"Roanoke Rapidst NC"t"40260"t2022t254t239t15t0t0t0t0t65t45t19t0t74t0t180t0
"Roanoket VA"t"40220"t2022t253t227t26t0t0t0t0t80t51t37t43t1t94t115t0
"Rochestert MN"t"40340"t2022t181t161t19t1t0t0t0t110t51t38t0t0t107t74t0
"Rochestert NY"t"40380"t2022t274t235t37t2t0t0t0t126t54t39t1t0t214t59t0
"Rock Springst WY"t"40540"t2022t212t176t35t0t1t0t0t157t57t43t0t0t152t31t29
"Rockfordt IL"t"40420"t2022t273t228t45t0t0t0t0t97t58t39t0t0t172t101t0
"Rocklandt ME"t"40500"t2022t209t203t6t0t0t0t0t80t45t35t0t0t209t0t0
"Rocky Mountt NC"t"40580"t2022t264t245t19t0t0t0t0t93t49t38t0t0t204t60t0
"Romet GA"t"40660"t2022t236t213t23t0t0t0t0t81t50t29t0t0t0t236t0
"Roseburgt OR"t"40700"t2022t46t31t15t0t0t0t0t64t57t42t0t0t0t46t0
"Rutlandt VT"t"40860"t2022t182t154t28t0t0t0t0t71t52t38t1t0t127t54t0
"Sacramento--Roseville--Arden-Arcadet CA"t"40900"t2022t273t120t136t17t0t0t0t133t93t54t0t0t221t51t1
"Salemt OH"t"41400"t2022t40t40t0t0t0t0t0t40t28t16t0t0t0t0t40
"Salemt OR"t"41420"t2022t181t157t24t0t0t0t0t91t53t30t0t0t60t121t0
"Salinast CA"t"41500"t2022t182t166t16t0t0t0t0t63t49t39t1t0t135t31t15
"Salisburyt MD-DE"t"41540"t2022t59t49t10t0t0t0t0t72t54t37t0t0t33t26t0
"Salt Lake Cityt UT"t"41620"t2022t305t145t140t20t0t0t0t147t97t51t1t27t196t69t12
"San Antonio-New Braunfelst TX"t"41700"t2022t213t104t106t3t0t0t0t129t77t51t1t1t97t113t1
"San Diego-Carlsbadt CA"t"41740"t2022t283t156t120t6t1t0t0t156t77t49t0t2t101t176t4
"San Francisco-Oakland-Haywardt CA"t"41860"t2022t244t159t83t2t0t0t0t122t64t44t1t2t127t114t0
"San Jose-Sunnyvale-Santa Clarat CA"t"41940"t2022t244t167t75t2t0t0t0t112t68t44t1t0t176t67t0
"San Juan-Carolina-Caguast PR"t"41980"t2022t194t173t19t0t0t2t0t231t55t24t4t15t22t116t37
"San Luis Obispo-Paso Robles-Arroyo Grandet CA"t"42020"t2022t181t64t115t2t0t0t0t115t72t55t0t0t80t92t9
"Sandpointt ID"t"41760"t2022t181t177t4t0t0t0t0t61t35t19t0t0t0t154t27
"Santa Cruz-Watsonvillet CA"t"42100"t2022t181t170t11t0t0t0t0t54t47t35t0t0t117t64t0
"Santa Fet NM"t"42140"t2022t181t146t35t0t0t0t0t97t59t45t0t0t167t14t0
"Santa Maria-Santa Barbarat CA"t"42200"t2022t182t148t34t0t0t0t0t93t56t43t1t0t150t30t1
"Santa Rosat CA"t"42220"t2022t244t229t15t0t0t0t0t61t47t32t1t0t175t66t2
"Savannaht GA"t"42340"t2022t273t229t44t0t0t0t0t97t57t39t0t0t128t145t0
"Sayret PA"t"42380"t2022t284t262t22t0t0t0t0t80t48t33t0t43t110t131t0
"Scottsblufft NE"t"42420"t2022t280t275t5t0t0t0t0t77t27t13t0t0t0t280t0
"Scranton--Wilkes-Barre--Hazletont PA"t"42540"t2022t305t272t33t0t0t0t0t74t51t36t1t91t100t110t3
"Seattle-Tacoma-Bellevuet WA"t"42660"t2022t213t159t47t7t0t0t0t143t66t44t1t6t141t65t0
"Sebastian-Vero Beacht FL"t"42680"t2022t239t231t8t0t0t0t0t67t47t34t0t0t239t0t0
"Sebringt FL"t"42700"t2022t179t167t11t1t0t0t0t112t48t39t0t0t179t0t0
"Seviervillet TN"t"42940"t2022t210t174t36t0t0t0t0t93t58t44t0t0t210t0t0
"Sheboygant WI"t"43100"t2022t186t155t24t6t1t0t0t177t80t41t0t0t186t0t0
"Sheltont WA"t"43220"t2022t212t201t11t0t0t0t0t62t34t16t0t0t0t212t0
"Sheridant WY"t"43260"t2022t212t199t13t0t0t0t0t72t48t42t0t0t151t55t6
"Show Lowt AZ"t"43320"t2022t272t221t51t0t0t0t0t93t61t43t0t0t209t0t63
"Shreveport-Bossier Cityt LA"t"43340"t2022t273t190t82t1t0t0t0t108t62t44t0t0t119t153t1
"Sierra Vista-Douglast AZ"t"43420"t2022t273t203t69t1t0t0t0t101t64t45t0t0t195t0t78
"Sioux Cityt IA-NE-SD"t"43580"t2022t87t84t3t0t0t0t0t52t45t28t0t0t0t87t0
"Sioux Fallst SD"t"43620"t2022t182t159t23t0t0t0t0t100t51t37t1t0t152t20t9
"Somersett KY"t"43700"t2022t181t152t29t0t0t0t0t79t54t39t0t0t92t89t0
"Somersett PA"t"43740"t2022t238t229t9t0t0t0t0t90t46t37t0t0t238t0t0
"Sonorat CA"t"43760"t2022t180t177t3t0t0t0t0t71t45t37t0t0t180t0t0
"South Bend-Mishawakat IN-MI"t"43780"t2022t273t199t69t5t0t0t0t122t67t43t0t1t178t94t0
"Spartanburgt SC"t"43900"t2022t271t221t50t0t0t0t0t87t56t43t0t0t152t119t0
"Spokane-Spokane Valleyt WA"t"44060"t2022t212t163t48t1t0t0t0t103t62t40t0t0t108t72t32
"Springfieldt IL"t"44100"t2022t270t222t44t4t0t0t0t126t57t40t0t0t148t122t0
"Springfieldt MA"t"44140"t2022t181t152t29t0t0t0t0t97t56t41t0t1t136t44t0
"Springfieldt MO"t"44180"t2022t181t137t44t0t0t0t0t94t62t43t0t0t81t99t1
"Springfieldt OH"t"44220"t2022t272t203t68t1t0t0t0t129t61t42t0t0t164t108t0
"St. Cloudt MN"t"41060"t2022t155t142t13t0t0t0t0t71t49t38t0t0t90t65t0
"St. Georget UT"t"41100"t2022t273t202t71t0t0t0t0t97t64t46t0t0t262t11t0
"St. Josepht MO-KS"t"41140"t2022t181t142t37t2t0t0t0t106t55t41t0t0t98t51t32
"St. Louist MO-IL"t"41180"t2022t273t126t136t11t0t0t0t147t84t52t0t3t124t132t14
"St. Maryst PA"t"41260"t2022t241t231t9t1t0t0t0t101t48t37t0t0t241t0t0
"State Colleget PA"t"44300"t2022t302t263t39t0t0t0t0t84t53t39t0t59t181t62t0
"Steamboat Springst CO"t"44460"t2022t220t220t0t0t0t0t0t43t28t16t0t0t0t0t220
"Stockton-Lodit CA"t"44700"t2022t182t123t56t3t0t0t0t109t84t43t3t0t114t61t4
"Summervillet GA"t"44900"t2022t214t205t9t0t0t0t0t77t47t35t0t0t214t0t0
"Syracuset NY"t"45060"t2022t273t262t11t0t0t0t0t67t47t37t0t0t234t39t0
"Tallahasseet FL"t"45220"t2022t182t129t53t0t0t0t0t96t62t43t1t0t88t93t0
"Tampa-St. Petersburg-Clearwatert FL"t"45300"t2022t181t112t68t1t0t0t0t126t67t46t0t0t116t64t1
"Taost NM"t"45340"t2022t177t159t18t0t0t0t0t84t52t19t0t0t0t177t0
"Terre Hautet IN"t"45460"t2022t243t180t61t2t0t0t0t115t59t41t0t0t129t114t0
"Texarkanat TX-AR"t"45500"t2022t210t150t60t0t0t0t0t99t62t42t0t0t0t210t0
"The Dallest OR"t"45520"t2022t161t161t0t0t0t0t0t38t18t12t0t0t0t161t0
"Toledot OH"t"45780"t2022t240t189t46t5t0t0t0t119t67t42t0t0t156t84t0
"Topekat KS"t"45820"t2022t181t138t43t0t0t0t0t87t59t44t0t0t114t67t0
"Torringtont CT"t"45860"t2022t182t165t16t1t0t0t0t101t50t40t1t0t168t13t0
"Traverse Cityt MI"t"45900"t2022t120t104t13t2t1t0t0t151t61t39t0t0t120t0t0
"Trentont NJ"t"45940"t2022t273t217t53t3t0t0t0t119t61t42t0t0t226t47t0
"Truckee-Grass Valleyt CA"t"46020"t2022t243t146t89t8t0t0t0t119t84t48t0t0t207t36t0
"Tucsont AZ"t"46060"t2022t273t157t108t8t0t0t0t142t78t48t0t0t123t15t135
"Tulsat OK"t"46140"t2022t274t159t102t11t2t0t0t185t85t48t1t1t190t81t1
"Tupelot MS"t"46180"t2022t214t197t17t0t0t0t0t100t49t40t0t0t214t0t0
"Tuscaloosat AL"t"46220"t2022t139t121t18t0t0t0t0t87t53t37t0t0t107t32t0
"Twin Fallst ID"t"46300"t2022t169t160t9t0t0t0t0t77t45t18t0t0t0t169t0
"Tylert TX"t"46340"t2022t210t165t39t6t0t0t0t122t67t42t0t16t194t0t0
"Urban Honolulut HI"t"46520"t2022t182t181t0t1t0t0t0t142t36t29t1t1t149t26t5
"Utica-Romet NY"t"46540"t2022t257t251t6t0t0t0t0t81t38t18t0t0t0t257t0
"Valdostat GA"t"46660"t2022t232t178t54t0t0t0t0t100t61t35t0t0t0t232t0
"Vallejo-Fairfieldt CA"t"46700"t2022t273t222t51t0t0t0t0t90t61t40t0t0t212t61t0
"Vermilliont SD"t"46820"t2022t181t174t7t0t0t0t0t84t47t36t0t0t132t49t0
"Vernalt UT"t"46860"t2022t304t227t77t0t0t0t0t93t64t46t0t1t299t4t0
"Victoriat TX"t"47020"t2022t171t166t5t0t0t0t0t67t46t34t0t0t171t0t0
"Vincennest IN"t"47180"t2022t226t204t22t0t0t0t0t87t50t39t0t0t226t0t0
"Vineland-Bridgetont NJ"t"47220"t2022t271t246t25t0t0t0t0t84t49t38t0t3t243t25t0
"Vineyard Havent MA"t"47240"t2022t172t167t5t0t0t0t0t61t45t39t0t0t172t0t0
"Virginia Beach-Norfolk-Newport Newst VA-NC"t"47260"t2022t256t233t22t1t0t0t0t115t50t37t42t15t101t95t3
"Visalia-Portervillet CA"t"47300"t2022t212t70t96t44t2t0t0t156t119t67t0t0t142t70t0
"Wabasht IN"t"47340"t2022t241t217t23t1t0t0t0t112t50t39t0t0t241t0t0
"Wacot TX"t"47380"t2022t243t185t58t0t0t0t0t100t64t42t4t0t155t84t0
"Walla Wallat WA"t"47460"t2022t243t230t13t0t0t0t0t73t45t37t0t0t213t27t3
"Warner Robinst GA"t"47580"t2022t243t198t44t1t0t0t0t102t57t33t0t0t0t243t0
"Washington Court Houset OH"t"47920"t2022t128t126t2t0t0t0t0t64t46t35t0t0t128t0t0
"Washington-Arlington-Alexandriat DC-VA-MD-WV"t"47900"t2022t274t184t86t4t0t0t0t128t67t45t1t10t194t69t0
"Waterloo-Cedar Fallst IA"t"47940"t2022t304t250t54t0t0t0t0t82t55t40t0t0t167t137t0
"Watertownt SD"t"47980"t2022t181t157t23t1t0t0t0t101t54t37t0t0t141t34t6
"Watertown-Fort Atkinsont WI"t"48020"t2022t183t168t15t0t0t0t0t87t49t39t0t0t183t0t0
"Watertown-Fort Drumt NY"t"48060"t2022t268t260t8t0t0t0t0t84t44t34t0t0t268t0t0
"Wausaut WI"t"48140"t2022t187t179t8t0t0t0t0t64t46t35t0t0t187t0t0
"Weirton-Steubenvillet WV-OH"t"48260"t2022t253t161t92t0t0t0t0t100t65t44t0t0t92t161t0
"Wenatcheet WA"t"48300"t2022t212t199t13t0t0t0t0t70t45t18t0t0t0t212t0
"Wheelingt WV-OH"t"48540"t2022t253t186t67t0t0t0t0t99t62t38t0t42t70t140t1
"Whitewater-Elkhornt WI"t"48580"t2022t184t165t16t3t0t0t0t105t51t40t0t0t184t0t0
"Wichitat KS"t"48620"t2022t181t112t67t2t0t0t0t119t67t45t0t0t110t60t11
"Williamsportt PA"t"48700"t2022t243t211t32t0t0t0t0t78t54t38t0t0t99t144t0
"Wilmingtont NC"t"48900"t2022t271t253t18t0t0t0t0t80t47t36t0t0t191t80t0
"Wilmingtont OH"t"48940"t2022t214t187t26t1t0t0t0t140t54t41t0t0t214t0t0
"Winchestert VA-WV"t"49020"t2022t208t172t36t0t0t0t0t88t54t38t0t0t98t110t0
"Winston-Salemt NC"t"49180"t2022t243t177t65t1t0t0t0t137t59t44t0t3t143t97t0
"Worcestert MA-CT"t"49340"t2022t243t200t43t0t0t0t0t93t57t42t0t9t156t78t0
"Yakimat WA"t"49420"t2022t212t164t46t2t0t0t0t109t63t29t0t0t0t210t2
"York-Hanovert PA"t"49620"t2022t298t230t67t1t0t0t0t105t61t40t0t57t101t140t0
"Youngstown-Warren-Boardmant OH-PA"t"49660"t2022t243t186t53t4t0t0t0t136t61t43t0t0t183t60t0
"Yuba Cityt CA"t"49700"t2022t181t116t64t1t0t0t0t102t76t46t0t0t107t74t0
"Yumat AZ"t"49740"t2022t273t169t95t9t0t0t0t142t80t46t0t0t173t32t68
